AR032012.pdf,Others,NO,None,NA,NA
ASHP_shortage_guide09.pdf,Others,NO,None,NA,NA
AUTO-SALES-20140929-MOSL-SU-PG004.pdf,Others,NO,None,NA,NA
Apna Supply Chain Weekly_Milind Shahane_05.02.15.pdf,Others,NO,None,NA,NA
Ascension-Industries-Modular-Design.pdf,Others,NO,None,NA,NA
Ashiana 2011-2012_Annual_Report.pdf,Others,NO,None,NA,NA
Ashiana Housing - Concall -  Feb2010.pdf,Others,NO,None,NA,NA
Astral Poly Technik - EI.pdf,Others,NO,None,NA,NA
Audited Financial Results_30.06.2014.pdf,Others,NO,None,NA,NA
Avant Garde Wealth Mgmt - Quarterly letter - 1306.pdf,Others,NO,None,NA,NA
Avant Garde Wealth Mgmt - Quarterly letter - 1309.pdf,Others,NO,None,NA,NA
Avendus- Housing Financials Concerns on competition are overdone.pdf,Others,NO,None,NA,NA
Award2007_Winners.pdf,Others,NO,None,NA,NA
BAFL MAy 2016 Concall Transcripts.pdf,Others,NO,None,NA,NA
BAFL QIP - List of allottees-11062015.pdf,Others,NO,None,NA,NA
BEML Lt.pdf,Others,NO,None,NA,NA
BHEL 2QFY18 Outlook Review [CR] .pdf,sparkcapital,NO,Bharat Heavy Electricals Ltd.,83,SELL
BHEL-20150303-MOSL-CU-PG018 [CR].pdf,MotilalOswal,NO,Bharat Heavy Electricals Ltd.,INR320,Buy
BHEL-2QFY16 Review [CR].pdf,sparkcapital,NO,Bharat Heavy Electricals Ltd.,137,Sell
BHFC-20171108-MOSL-RU-PG010 [CR].pdf,MotilalOswal,NO,Bharat Forge Ltd.,INR844,Buy
BHFC_Q1FY17ResultUpdate_7 Aug 16 [CR].pdf,jmfl,NO,Bharat Forge Ltd.,`860,HOLD
BJAUT-20150527-MOSL-DR-PG026.pdf,Others,NO,None,NA,NA
BLS_International-_2QFY18_-_HDFC_sec [CR].pdf,hdfcsec,NO,BLS International Services Ltd.,300,
BNK_051616_25242 [CR].pdf,bksec,NO,,865,BUY
BNK_090215_195059 [CR].pdf,bksec,NO,Gujarat Fluorochemicals Ltd.,865,BUY
BNK_SONA@IN_021715_161235 [CR].pdf,bksec,NO,,62,
BOAML-BhagMilkhaBhag.pdf,Others,NO,None,NA,NA
BOAML-StagnatingIndicators.pdf,Others,NO,None,NA,NA
BP Equities- National Buildings Construction Corporation Ltd NBCC- Short note_11th April  2014 [CR].pdf,BP Wealth MANAGEMENT Pvt. Ltd,NO,NBCC (India) Ltd.,232,BUY
BP Wealth- Kitex Garments Limited [CR].pdf,BP Wealth MANAGEMENT Pvt. Ltd,NO,Kitex Garments Ltd.,580,BUY
